


目
录
内容简介
前言
第1章 从故事开始学量化
4.1.1 案例4-1：下载多组美股数据

4.1.2 案例4-2：投资组合收益计算
4.2 SMA均线策略
4.2.1 SMA简单移动平均线
4.2.2 案例4-3：原版SMA均线策略
4.2.3 案例4-4：增强版SMA均线策略
4.2.4 案例4-5：A股版SMA均线策略
4.3 均线交叉策略
4.3.1 案例4-6：均线交叉策略
4.3.2 案例4-7：A股版均线交叉策略
4.4 VWAP动量策略
4.4.1 案例4-8：VWAP动量策略
4.4.2 案例4-9：A股版VWAP动量策略
4.5 布林带策略
4.5.1 案例4-10：布林带策略
4.5.2 案例4-11：A股版布林带策略
4.6 RSI2策略

4.6.1 案例4-12：RSI2策略
4.6.2 案例4-13：A股版RSI2策略
4.7 案例与传承
第5章 zwQuant整体架构
5.1 发布前言
5.2 功能简介
5.2.1 目录结构
5.2.2 安装与更新
5.2.3 模块说明
5.2.4 zwSys模块：系统变量与类定义
5.2.5 zwTools模块：常用（非量化）工具函数
5.2.6 zwQTBox：常用“量化”工具函数集
5.2.7 zwQTDraw.py：量化绘图工具函数
5.2.8 zwBacktest：回溯测试工具函数
5.2.9 zwStrategy：策略工具函数
5.2.10 zw_TA-Lib：金融函数模块
5.3 示例程序

5.4 常用量化分析参数
5.5 回溯案例：对标测试
5.5.1 对标测试1：投资回报参数
5.5.2 对标测试2：VWAP策略
5.6 回报参数计算
5.7 主体框架
5.7.1 stkLib内存数据库
5.7.2 Bars数据包
5.7.3 案例：内存数据库&数据包
5.7.4 qxLib、xtrdLib
5.7.5 案例5-1：qxLib数据
5.7.6 量化系统的价格体系
5.7.7 数据预处理
5.7.8 绘图模板
5.8 新的起点
第6章 模块详解与实盘数据

6.1 回溯流程
6.1.1 案例6-1：投资回报率
6.1.2 代码构成
6.1.3 运行总流程
6.2 运行流程详解
6.2.1 设置股票数据源
6.2.2 设置策略参数
6.2.3 dataPre数据预处理
6.2.4 绑定策略函数
6.2.5 回溯测试：zwBackTest
6.2.6 输出回溯结果数据、图表
6.3 零点策略
6.3.1 mul多个时间点的交易&数据
6.3.2 案例6-2：多个时间点交易
6.4 不同数据源与格式修改
6.4.1 案例6-3：数据源修改
6.4.2 数据源格式修改

6.5 金融数据包与实盘数据更新
6.5.1 大盘指数文件升级
6.5.2 实盘数据更新
6.5.3 案例6-4：A股实盘数据更新
6.5.4 案例6-5：大盘指数更新
6.6 稳定第一
第7章 量化策略库
7.1 量化策略库简介
7.1.1 量化系统的三代目
7.1.2 通用数据预处理函数
7.2 SMA均线策略
7.2.1 案例7-1：SMA均线策略
7.2.2 实盘下单时机与推荐
7.2.3 案例7-2：实盘SMA均线策略
7.3 CMA均线交叉策略
7.3.1 案例7-3：均线交叉策略

7.3.2 对标测试误差分析
7.3.3 案例7-4：CMA均线交叉策略修改版
7.3.4 人工优化参数
7.4 VWAP策略
7.4.1 案例7-5：VWAP策略
7.4.2 案例7-6：实盘VWAP策略
7.5 BBands布林带策略
7.5.1 案例7-7：BBands布林带策略
7.5.2 案例7-8：实盘BBands布林带策略
7.6 大道至简1+1
第8章 海龟策略与自定义扩展
8.1 策略库
8.1.1 自定义策略
8.1.2 海龟投资策略
8.2 tur海龟策略v1：从零开始
8.3 案例8-1：海龟策略框架
8.4 tur海龟策略v2：策略初始化

8.5 案例8-2：策略初始化
8.6 tur海龟策略v3：数据预处理
8.7 案例8-3：数据预处理
8.8 tur海龟策略v4：策略分析
8.9 案例8-4：策略分析
8.10 tur海龟策略v5：数据图表输出
8.10.1 案例8-5：图表输出
8.10.2 参数优化
8.10.3 案例8-6：参数优化
8.11 tur海龟策略v9：加入策略库
8.12 案例8-7：入库
8.13 庖丁解牛
第9章 TA-Lib函数库与策略开发
9.1 TA-Lib技术指标
9.1.1 TA-Lib官网
9.1.2 矩阵版TA-Lib金融函数模块

9.2 MACD策略
9.2.1 MACD策略1
9.2.2 案例9-1：MACD_v1
9.2.3 MACD策略2
9.2.4 案例9-2：MACD_v2
9.3 KDJ策略
9.3.1 KDJ策略1
9.3.2 案例9-3：KDJ01
9.3.3 KDJ策略2
9.3.4 案例9-4：KDJ02
9.4 RSI策略
9.4.1 RSI取值的大小
9.4.2 RSI策略
9.4.3 预留参数优化接口
9.4.4 案例9-5：A股版RSI策略
9.5 基石、策略与灵感
第10章 扩展与未来

10.1 回顾案例2-1：SMA均线策略
案例10-1：SMA均线策略扩展
10.2 大盘指数资源
10.2.1 大盘指数文件升级
10.2.2 大盘指数内存数据库
10.2.3 扩展zwQuantX类变量
10.2.4 大盘指数读取函数
10.2.5 案例10-2：读取指数
10.2.6 大盘数据切割
10.2.7 案例10-3：inxCut数据切割
10.3 系统整合
10.3.1 案例10-4：整合设置
10.3.2 案例10-5：修改指数代码
10.3.3 修改sta_dataPre0xtim函数
10.3.4 案例10-6：整合数据切割
10.3.5 修改绘图函数

10.4 扩展完成
案例10-7：SMA均线扩展策略
10.5 其他扩展课题
10.5.1 复权数据冲突
10.5.2 波动率指标DVIX
10.5.3 修改回溯主函数zwBackTest
10.5.4 案例10-8：波动率
10.5.5 空头交易
10.5.6 虚拟空头交易
10.5.7 修改检查函数
10.5.8 案例10-9：空头数据
10.6 终点与起点
附录A zwPython开发平台用户手册
附录B Python量化学习路线图

图书在版编目（CIP）数据
零起点Python大数据与量化交易 / 何海群著. —北京：电子工业出版
社，2017.2
（金融科技丛书）
ISBN 978-7-121-30659-4
Ⅰ. 
①零…　Ⅱ. 
①何…　Ⅲ. 
①软件工具－程序设计　Ⅳ.
①TP311.561
中国版本图书馆CIP数据核字（2016）第308385号
责任编辑：黄爱萍
印　　刷：三河市双峰印刷装订有限公司
装　　订：三河市双峰印刷装订有限公司
出版发行：电子工业出版社　北京市海淀区万寿路173信箱　邮
编：100036
开　　本：787×980　1/16
印　　张：27.5
字　　数：528千字
版　　次：2017年2月第1版

印　　次：2017年2月第1次印刷
定　　价：99.00元
凡所购买电子工业出版社图书有缺损问题，请向购买书店调换。若
书店售缺，请与本社发行部联系，联系及邮购电话：（010）
88254888，88258888。
质量投诉请发邮件至zlts@phei.com.cn，盗版侵权举报请发邮件至
dbqq@phei.com.cn。
本书咨询联系方式：（010）51260888-819，faq@phei.com.cn。
未经许可，不得以任何方式复制或抄袭本书之部分或全部内容。
版权所有，侵权必究。

内容简介
本书是国内较早关于Python大数据与量化交易的原创图书，配合
zwPython开发平台和zwQuant开源量化软件学习，是一套完整的大数据
分析、量化交易的学习教材，可直接用于实盘交易。本书有三大特色：
第一，以实盘个案分析为主，全程配有Python代码；第二，包含大量的
图文案例和Python源码，无须专业编程基础，懂Excel即可开始学习；第
三，配有专业的zwPython集成开发平台、zwQuant量化软件和zwDat数
据包。
本书内容源自笔者的原版教学课件，虽然限于篇幅和载体，省略了
视频和部分环节，但核心内容都有保留，配套的近百套Python教学程序
没有进行任何删减。考虑到广大入门读者的需求，笔者在各个核心函数
环节增添了函数流程图。

丛书编委会
主编：何海群
编委：
欧耘华 ，CHRD前海智库创始人，Python产业联盟发起人。科技金
融、消费金融、艺术金融与产业政策专家。北京亚欧科技、深圳“中国
科谷”等多家机构特聘专家。
刘志明 ，免费开源金融数据接口TuShare创始人，专业从事量化投
资支持与服务。
杨适安 
，中信建投证券金融产品及创新业务部副总裁，对期权、
期货等衍生品种有较深入的研究，擅长用中低频量化的方法配置大类资
产和金融产品。
吴尚谦 
，金融交易实盘培训专家，纯实盘首席金融交易教练，15
年股票、期货、外汇实盘交易经验，金融交易混元合一交易系统发明
人，业内领先的现场实盘逻辑推演教学法资深讲师。北京正道阳光投资
管理有限公司总经理。
曹嘉和 
，美国普林顿大学荣誉博士，北大当代企业文化研究所研
究员。现任北大中国持续发展研究中心政府与社会资本合作研究所所
长，未名湖智库秘书长。
王丁杰 ，QuantDigger量化软件开发者，擅长机器学习、NLP自然

语言处理、人工智能。
王黎中 
，资深金融交易心理专家，北京正道阳光投资管理有限公
司副总经理，幸福紫薇俱乐部董事长。
王家苍 
，经济学博士，李约瑟（《中国科学技术史》作者）隔代
弟子，产业政策专家。长期致力于科技和文化的融合研究，参与科技金
融、消费金融和艺术金融等课题的研究。
蔡磊 ，原高通公司工程师、项目经理，精通Python数据挖掘、数据
库技术、机器学习、量化交易理论，熟悉4G无线技术、手机芯片架构
及VOIP技术，极宽量化开源团队核心成员。
王硕 
，高级软件工程师，精通Python数据分析，擅长Java、
JavaScript、HTML5和数据库技术，极宽量化开源团队核心成员。
吴娜 
，电信数据挖掘工程师，精通缠论和江恩波动理论，率先研
发江恩波动法则量化模型，著有《游戏数据分析的艺术》，极宽量化开
源团队发起成员。
余勤 ，AMD验证工程师，擅长数据分析，热爱Python量化分析，
极宽量化开源团队发起成员。
孙洋洋 
，西南财经大学金融工程硕士，擅长机器学习、网络爬
虫，有私募机构量化分析系统开发实盘经验，极宽量化开源团队发起成
员。
李政隆 
，上海交大计算机硕士，分布式系统架构师，擅长金融数
据抓取与分析，极宽量化开源团队发起成员。

前言
2014年，美国银行、美林证券的“石英”项目、摩根大通的“雅典
娜”项目都不约而同地选择了Python作为金融行业的标准编程语言。
全世界的金融工程行业全部重新洗牌，这为中国的金融工程从业人
员带来了前所未有的机遇。资本的力量是强大的，也是冷酷无情的。
2016年5月，《华尔街日报》报道，目前华尔街的三大编程语言
是：C、Java与Python。其中，C与Java成为三大语言之一有两方面原
因：一方面是由于历史积累，另一方面是系统架构设计的需要。而在应
用领域Python更胜一筹，因为Python已经成为金融行业量化领域的标准
编程语言。
本书是国内较早关于Python大数据与量化交易的原创图书。本书配
合zwPython、zwQuant开源量化软件学习，是一套完整的大数据分析、
量化交易的学习教材，可直接用于实盘交易。
本书内容包括：
近50万字的图文课件；
数十套结合课件的Python教学代码；
全套zwPython开源平台；
业内首套面向初学者的开源量化系统zwQuant；
国内较大的开源金融数据包zwDat，包括tick数据。

100%零基础，无须任何编程、交易经验，也不需要具备超强的数
据分析能力，只要会使用Excel就可以轻松学会本书讲解的知识点。读
完本书内容和配套的教学代码，就能够编写简单的量化策略函数。
本书的内容源自笔者的原版教学课件，虽然限于篇幅和载体，省略
了视频和部分环节，但核心内容都有保留，配套的近百套Python教学程
序没有进行任何删减。
考虑到广大入门读者的需求，笔者在各个核心函数环节增添了函数
流程图。
量化新人学习指南
1．多参考笔者的字王量化网站（http://www.ziwang.com）和笔者博
客（以原创为主，网址是http://blog.sina.com.cn/zbrow）。
2．本书配套程序可在百度网盘下载，网址是
http://pan.baidu.com/s/ljIg944u。本书读者QQ群（zwPython量化总群）：
124134140。网盘和群共享包含很多资源，读者可自行下载，也可以上
传。建议先看“漫画学××系列”，该系列比较经典，而且简单；zwQuant
开源量化软件在群共享和网盘都可下载。
3．强烈建议初学者先下载zwPython集成版，阅读zwPython中文手
册，再开始学习Python，这样可以少走很多弯路。
资源下载

为配合本书出版，方便广大读者学习Python量化系统，笔者特意将
与本书相关的教学资源打包成一个独立的教学版本压缩包，便于读者使
用。
教学版为一个独立压缩包，解压即可，并配有说明文档。
教学版内置了zwPython2016M10版开发平台（Python 
3.5版）、
Python 2.7版开发平台、zwDat金融数据包、zw_down25金融数据下
载更新程序包和zw_k10配套量化教学课件程序。
教学版软件和配套资源下载地址如下。
极宽公司网盘下载地址：http://pan.baidu.com/s/1kVO6T19，密码：
v2ub。
出版社网站下载地址：http://www.broadview.com.cn/30659。
以上网址如果发生变动，请读者浏览字王网站
（http://www.ziwang.com）或者极宽公司网站（http://www.zquant.cn）
获取最新信息。
致谢
虽然很多网友在笔者博客留言，要求购买本书，但本书的创作和正
式出版还是经历了许多波折。
如今本书终于出版，在此，要特别感谢电子工业出版社的黄爱萍和
戴新编辑，感谢她们在选题策划和稿件整理方面做出的大量工作。
同时，在本书创作过程中，极宽开源量化团队和培训班的全体成

员，提出很多宝贵的意见，并对部分课件程序做了中文注解。
特别是吴娜、余勤两位同学，为极宽开源量化文库和zwQuant开源
量化软件编写文档，以及在团队成员管理方面做了大量工作，为他们的
付出表示感谢。
何海群（字王）
北京极宽科技有限公司CTO
2016年11月25日

第1章
从故事开始学量化
本书全程采用MBA个案教学模式，每章都有介绍案例，这些案例
都配有纯Python源码，由浅到深，尽量覆盖量化交易、量化分析的各个
环节，同时书中还配合有关案例，对Python编程技巧、金融量化领域的
背景知识做了部分介绍。
即使非金融专业、没有经验的读者，也能够根据书中的案例举一反
三，借鉴到自己的实盘操作当中。
至于案例背后的理论、算法、模型，有些非常复杂，属于专业课
程，甚至学术范畴，初学者无须一一细究。
本章是入门课程，通过几个经典的案例，读者将学习以下知识：
量化算法、量化策略（投资策略）；
不同的量化算法、量化策略所带来的收益差别；
用Excel进行简单的量化分析；
用Python进行简单的量化分析。
很多人，特别是初学者，一提起量化投资就觉得很神秘、很复杂，
特别是提到其中的交易算法、量化模型，更加觉得高不可攀。

本书一开始就从趣味投资学入手，通过几个简单的小故事揭开量化
投资的神秘面纱。
1.1　亿万富翁的“神奇公式”
1.1.1　案例1-1：亿万富翁的“神奇公
式”
假设有一位年轻人，每年定期存款1.4万元，享受平均5%的利率，
如此持续40年，他可以积累的财富为：
1.4×(1+5%)^40=169（万元）
注意，这个公式不是一般的数学计算公式，而是复利公式，其计算
方法如下：
（1）本利和=本金×(1+年利率)^期限。
（2）Excel复利计算公式为“=FV(rate,nper,pv,pmt,type)”。
Excel操作为：“=FV(5%,40-1,-14000, -14000)”。
结果是：1 691 196.84（元）。
如果这位年轻人将每年应存的钱全部投资到股票或房地产市场，并
假定能获得年均20%的投资回报率，则40年后，他能积累多少财富？

一般人猜测是200万元至800万元。然而，“神奇公式”给出的答案是
1.0281亿元！
这个数据是依照财务学计算年金的公式得到的：1.4×[（1+20%）
^（40-1）]=1.0281（亿元）
Excel操作为：“=FV(20%,40-1,-14000,-14000)”。
结果是：102 814 009.76（元）。
试着将这个天文数字与平均投资回报率仅为5%的定期存款结果相
比，你会发现两者收益的差距达60多倍，多么令人惊讶！
这个“神奇公式”就是所有量化分析的基础公式：复利计算公式。
做量化分析、量化投资，任何算法、模型、短期收益的高低都无所
谓，关键是稳定。只要稳定了，使用复利公式，哪怕是1%的增长，其
增长速度都是几何裂变模式的。
量化投资所用的算法、模式、策略，其实只是数据分析的一种手
段。
在“神奇公式”这个案例中，就涉及到两种不同的策略和算法公式。
保守投资策略：银行储蓄，5%的年收益。
激进投资策略：股市投资，20%的年收益。
保守的银行储蓄策略，5%的年收益基本可以实现。激进的股市投
资策略，20%的年收益需要考虑风险因素，此次假设20%的年收益率已
经扣除了各种风险因素。

下面用Excel分析一下这个“神奇公式”。
配套文件名是\zwpython\zw_k10\dat\k101.xls。
打开文件，如图1-1所示。
图1-1　“神奇公式”收益表
从“神奇公式”收益表我们可以看到：
用户累计投入56万元（1.4万元×40）；
保守模式，5%年收益率，40年总收益169万元，投资回报率3倍；
激进模式，20%年收益率，40年总收益1.02亿元，投资回报率184
倍；
激进模式与保守模式两者的回报相差61倍。
下面再看看“神奇公式”Python版本的脚本程序。
脚本文件名为\zwpython\zw_k10\k101.py。
# -*- coding: utf-8 -*-
import numpy as np
# =======================

def sta001(k,nyear,xd):
     d2=np.fv(k,nyear,-xd,-xd);
     d2=round(d2)
     return d2
# =======================
d40=1.4*40
print("d40,40 x 1.4=",d40)
d=sta001(0.05,40-1,1.4);
print("01保守投资模式，",d,round(d/d40))
d2=sta001(0.20,40-1,1.4);
print("02激进投资模式，",d2,round(d2/d40))
dk=round(d2/d)
print("dk,两者差别（xx倍）：",dk)
以上程序运行结果如图1-2所示，和Excel的计算结果完全一致。
图1-2　“神奇公式”Python程序运行结果
算法（Algorithm）是指解题方案准确而完整的描述，是一系列解决
问题的清晰指令。算法代表着用系统的方法描述解决问题的策略机制。

也就是说，能够对一定规范的输入，在有限时间内获得所要求的输
出。如果一个算法有缺陷，或不适合于某个问题，那么执行这个算法将
不会解决这个问题。
案例1-1中的Python程序k101.py就是采用最简单的顺序算法，依照
先后顺序，根据不同收益率，依次调用策略计算函数sta001计算相关的
总收益。
读者仔细对比一下Excel与Python程序两个不同的分析过程，可以发
现，其中的关键都是fv函数：
d2=np.fv(k,nyear,-xd,-xd);
fv为复利函数，看起来简单，其实具体编程非常复杂，这些现成函
数读者知道如何调用就可以了。同样，量化分析的相关软件和算法原理
都很专业，一般用户只需要知道如何使用相关的软件和工具就可以了。
有趣的是，Excel与Python程序的复利函数不仅名称一样，而且连调
用的参数、顺序都是一致的。
所以笔者经常说，Pandas（潘达思）数据分析软件不过是Python版
本的Excel报表而已，量化分析其实很简单，懂Excel就可以入门学习
了。
事实上，微软公司的Excel电子表格软件是世界上最流行的数据分
析、量化分析工具之一。Excel可以完成各种专业的数据分析，提供
BI（商业智能）功能，甚至还能够提供服务器的功能。
不过，综合而言，专业的量化分析、数据分析使用Python语言和
Pandas数据分析软件更加专业、简单和方便。

目前，大数据领域已经公认：十亿以下的大数据项目，Pandas数据
分析软件是首选的工程一线的处理方案。
注意
本节的案例“神奇公式”Python版本的脚本程序文件名为
\zwpython\zw_k10\k101.py。
在文件名“k101.py”中，字母k后的第一个字符1代表第1章的案
例，即k101.py表示第1章的第一个Python案例程序。本书均采用这种
命令方式，k2~k9表示第2~第9章的案例，kx表示第10章的案例。
1.1.2　案例分析：Python图表
下面在程序k101.py中加入图表绘制语句，再通过参数设置不同的
年利率，看看不同的年利率最终对应的年收益是如何变化的。
我们采用四种不同的利率设置：
5%、10%、15%、20%。
对应参数：0.05、0.10、0.15、0.20。
脚本文件名为\zwpython\zw_k10\k101dr.py。
脚本代码如下：

# -*- coding: utf-8 -*-
import numpy as np
import scipy as sp
import pandas as pd
import matplotlib as mpl
import matplotlib.pyplot as plt
import seaborn as sns
# =======================
mpl.style.use('seaborn-whitegrid');
def sta001(k,nyear,xd):
     d2=np.fv(k,nyear,-xd,-xd);
     d2=round(d2)
     return d2
# =======================
d40=1.4*40
print("d40,40 x 1.4=",d40)
d=sta001(0.05,40-1,1.4);
print("01保守投资模式，",d,round(d/d40))
d2=sta001(0.20,40-1,1.4);
print("02激进投资模式，",d2,round(d2/d40))

dk=round(d2/d)
print("dk,两者差别（xx倍）：",dk)
dx05=[sta001(0.05,x,1.4) for x in range(0,40)]
dx10=[sta001(0.10,x,1.4) for x in range(0,40)]
dx15=[sta001(0.15,x,1.4) for x in range(0,40)]
dx20=[sta001(0.20,x,1.4) for x in range(0,40)]
#print(dx05)print(dx20)
df=pd.DataFrame(columns=['dx05','dx10','dx15','dx20']);
df['dx05']=dx05;df['dx10']=dx10;
df['dx15']=dx15;df['dx20']=dx20;
print("")
print(df.tail())
df.plot();
运行结果如图1-3所示。

图1-3　“神奇公式”收益图
从图1-3可以看出，5%、10%、15%和20%的年利率对应的最终40年
总收益分别是169万元、620万元、2491万元和10281万元。
注意在图1-3中，图形上面的最后一行字符：
39  169         620    2491    10281
这行数字表示不同的年利率对应的最后一年的收益结果，其中第一
个数字是39，它是index（索引），之所以是39，是因为第一年只有本
金，没有利息收入，所以40年的总收益必须扣除第一年的收益，在复利
公式中按39年来计算时间。
1.1.3　matplotlib绘图模块库

单纯的数据分析非常枯燥，大量的数据令读者很头疼，所以需要把
数据图形化显示。
可视化计算是量化分析、数据分析的一个重要组成部分，Python量
化分析和数据分析最重要的绘图模块是matplotlib。
matplotlib绘图模块是Python编程语言最著名的绘图模块库，类似于
MATLAB和R语言，它提供了一整套和MATLAB相似的命令API，非常
适合交互式的制图。
matplotlib的官方网址是http://matplotlib.org/。
matplotlib绘图模块的文档相当完备，并且网站的Gallery页面中有上
百幅缩略图，打开之后都有源程序。如果用户需要绘制某种类型的图，
那么只需要在这个页面中浏览、复制、粘贴一下，基本上都能完成。
在Python语言中，比较著名的绘图模块还有gnuplot和seaborn，不过
语法与Python差别太大，通常使用不多。
近年来，随着Python在大数据、金融量化方面的扩展，出现了许多
新的绘图模块库，但matplotlib依然是最重要的Python绘图模块。
matplotlib 2.0版本正在开发中，同时也出现了许多优秀的、第三方
matplotlib扩展库，如Basemap、seaborn、mplot3D、ggplot、prettyplotlib
和iTerm2。
其中，seaborn和ggplot是统计绘图模块库和美化增强库：
prettyplotlib模块库与数据分析、量化分析领域关联大，是用得较多的绘
图模块库。

这些绘图模块库在各自官方网站及Python网站的pyPI模块库下载中
心都有下载。pyPI网址是https://pypi.python.org/pypi。
Python常用的模块库如图1-4~图1-6所示。
图1-4　seaborn绘图模块

图1-5　prettyplotlib绘图模块

图1-6　ggplot绘图模块
matplotlib绘图模块库非常专业且庞大，有关的细节读者可慢慢研
究，具体内容可浏览http://matplotlib.org/mpl_toolkits/index.html。
1.1.4　案例分析：style绘图风格
下面介绍matplotlib模块库中的style绘图风格函数，它是与绘图效果
关联最大的一个函数。
脚本文件名为\zwpython\zw_k10\k101sty.py。
全部代码如下：

# -*- coding: utf-8 -*-
import numpy as np
import scipy as sp
import pandas as pd
import matplotlib as mpl
import matplotlib.pyplot as plt
import seaborn as sns
import prettyplotlib
import ggplot
# =======================
mpl.style.use('seaborn-whitegrid');
def sta001(k,nyear,xd):
     d2=np.fv(k,nyear,-xd,-xd);
     d2=round(d2)
     #print(nyear,d2)
     return d2
def dr_xtyp(_dat):
     #xtyp=
['bmh','dark_background','fivethirtyeight','ggplot', 
'grayscale','default'];
     i=0;
     for xss in plt.style.available:

         plt.figure()
         plt.style.use(xss);
         _dat.plot()
         fss="tmp\\k101_"+xss+".png";plt.savefig(fss);
         i+=1;
         print(i,xss,",",fss)
         plt.show()
# =======================
dx05=[sta001(0.05,x,1.4) for x in range(0,40)]
dx10=[sta001(0.10,x,1.4) for x in range(0,40)]
dx15=[sta001(0.15,x,1.4) for x in range(0,40)]
dx20=[sta001(0.20,x,1.4) for x in range(0,40)]
df=pd.DataFrame(columns=['dx05','dx10','dx15','dx20']);
df['dx05']=dx05;df['dx10']=dx10;
df['dx15']=dx15;df['dx20']=dx20;
print(df.tail())
dr_xtyp(df)
这段代码中最重要的语句是：
plt.style.use(xss);
另外，还可以设置绘图风格。在Python中，内置的绘图风格有21

种，包括bmh、classic、dark_background、fivethirtyeight、ggplot、
grayscale、seaborn-bright、seaborn-colorblind、seaborn-dark、seaborn-
darkgrid、seaborn-dark-palette、seaborn-deep、seaborn-muted、seaborn-
notebook、seaborn-paper、seaborn-pastel、seaborn-poster、seaborn-talk、
seaborn-ticks、seaborn-white和seaborn-whitegrid。
其中，大部分是seaborn模块库引入的，运行后输出图保存
在“tmp”目录下，具体效果如图1-7所示。
图1-7　matplotlib的不同style参数效果图
此外，在目录“x:\zwPython\zw_k10\pic\style\”中也有类似的效果图
片。
通常，style绘图参数一般使用seaborn-whitegrid，即白色网格。在导
入模块库后和其他程序语句前，用matplotlib设置为全局风格，代码如
下：
mpl.style.use('seaborn-whitegrid');

1.1.5　案例分析：colormap颜色表
下面介绍颜色表colormap。
脚本文件名为\zwpython\zw_k10\k101cmap.py，全部代码如下：
# -*- coding: utf-8 -*-
import numpy as np
import scipy as sp
import pandas as pd
import matplotlib as mpl
import matplotlib.pyplot as plt
import seaborn as sns
import prettyplotlib
import ggplot
# =======================
mpl.style.use('seaborn-whitegrid');
def sta001(k,nyear,xd):
     d2=np.fv(k,nyear,-xd,-xd);
     d2=round(d2)
     return d2

def dr_cmap(_dat):
     fss='cor_maps.csv'
     cm8 = pd.read_csv(fss,encoding='gbk')
     i=0;
     for xss in cm8['name']:
         plt.figure()
         _dat.plot(colormap=xss)
         fss="tmp\\k101cor_"+xss+".png";plt.savefig(fss);
         i+=1;print(i,xss,",",fss)
         plt.show()
# =======================
dx05=[sta001(0.05,x,1.4) for x in range(0,40)]
dx10=[sta001(0.10,x,1.4) for x in range(0,40)]
dx15=[sta001(0.15,x,1.4) for x in range(0,40)]
dx20=[sta001(0.20,x,1.4) for x in range(0,40)]
df=pd.DataFrame(columns=['dx05','dx10','dx15','dx20']);
df['dx05']=dx05;df['dx10']=dx10;
df['dx15']=dx15;df['dx20']=dx20;
print(df.tail())
dr_cmap(df)
运行结果保存在“tmp”目录下。

colormap设置语句如下：
_dat.plot(colormap=xss)
在plot语句中，颜色表用关键词“colormap”指定，通常内置的颜色
表有数十种，具体数量随着matplotlib版本的不同及扩充模块的不同而有
所差异。在笔者测试的版本中，colormap颜色表有76种，具体参见文件
cor_map.csv，它在“\zwpython\doc\”目录下。
此外，在目录“x:\zwPython\zw_k10\pic\cormap\”中也有相关的效果
图片。
因为线条图色彩效果表现不佳，因此在后面的条形图中再进行介
绍。
matplotlib不同的colormap颜色表参数效果图如图1-8所示。
图1-8　matplotlib不同的colormap颜色表参数效果图1

1.1.6　案例分析：颜色表关键词
colormap颜色表可以使用预设的参数，也可以编写脚本来抓取系统
内置的颜色表参数。
