
目　　录
版权信息
版权声明
内容提要
作译者简介
前言
第1章 概率思维——贝叶斯推断指南
什么和如何使用概率来处理不确定性。本章还包含本书其余章节中的
一些基本概念。
第2章，概率编程——PyMC3编程指南，从计算的角度重新回顾
了前一章提到的概念。这一章中我们将引入PyMC3，并学习如何用
它来构建概率模型、对后验进行采样、判断采样是否正确以及分析和
解释贝叶斯结果。
第3章，多参和分层模型，介绍了贝叶斯模型中最基础的内容，
并在此基础上加入了一些更复杂的内容。我们将学习如何利用多个参
数构建并分析模型，以及如何利用分层模型的优势往模型中添加结
构。
第4章，利用线性回归模型理解并预测数据，介绍了线性回归模
型的广泛应用以及如何将其应用于更复杂的模型。在本章中，我们将
学习如何利用线性模型解决回归问题，以及如何处理异常值和多变量
的问题。
第5章，利用逻辑回归对结果进行分类，在前一章的基础上对线
性模型做了进一步推广，将其应用于解决多输入/多输出分类问题。
第6章，模型比较，讨论了统计和机器学习中一些常见的模型比
较难点。我们将学习一些信息测准和贝叶斯因子方面的理论知识，以
及如何将其应用于模型比较。
15

第7章，混合模型，讨论了如何将简单的模型混合在一起构建出
更复杂的模型，这种方法将引导我们认识新的模型，并从混合模型的
角度重新回顾前面几章中学到的模型。此外，本章还讨论了如何进行
数据聚类和如何处理计数类型数据等问题。
第8章，高斯过程，简要讨论了一些非参数统计方面的高级概念
作为本书的结束，包括什么是核函数、如何使用线性核回归以及如何
将高斯过程用于回归问题。
16

准备工作
本书代码部分使用的是Python 3.5以上版本，因此，建议你使用
Python 3的最新版，尽管本书的大部分代码都能在更早的版本上运行
（包括Python 2.7，不过可能需要稍微修改）。
安装Python和Python库最简单的方法是使用Anaconda（一个用于
科学计算的软件），你可以通过网站
https://www.continuum.io/downloads了解和下载Anaconda。安装好
Anaconda之后，可以使用conda install库的名称来安装Python库。
本书会用到以下Python库：
Ipython 5.0；
NumPy 1.11.1；
SciPy 0.18.1；
Pandas 0.18.1；
Matplotlib 1.5.3；
Seaborn 0.7.1；
PyMC3 3.0。
17

读者对象
本书的阅读对象为不熟悉贝叶斯统计方法，同时又希望学习如何
进行贝叶斯数据分析的本科生、研究生或数据科学家。本书不要求读
者有统计学或贝叶斯分析方面的背景，书中尽可能地减少了数学公式
的使用，只在我们认为有利于读者理解相关概念的地方用到。此外，
所有的概念都通过代码、图表以及文字进行了详细描述。本书假设读
者知道如何使用Python进行编程，最好熟悉NumPy、Matplotlib或者
Pandas。
18

惯例
在阅读本书过程中，你会看到一些不同的排版方式用于区分不同
的信息，以下是这些排版的例子及其解释。
文字中的代码单词、数据表的名字、文件夹名、文件名、文件扩
展名、路径、链接、用户输入都按以下方式排版：“为了准确计算
HPD，我们将使用plot_post函数”。
代码片段的排版方式如下：
n_params = [1, 2, 4]
p_params = [0.25, 0.5, 0.75]
x = np.arange(0, max(n_params)+1)
f, ax = plt.subplots(len(n_params), len(p_params), sharex=True, sharey=
True)
for i in range(3):
    for j in range(3):
        n = n_params[i]
        p = p_params[j]
        y = stats.binom(n=n, p=p).pmf(x)
        ax[i,j].vlines(x, 0, y, colors='b', lw=5)
        ax[i,j].set_ylim(0, 1)
        ax[i,j].plot(0, 0, label="n = {:3.2f}\np = {:3.2f}".format(n, p
), alpha=0)
        ax[i,j].legend(fontsize=12)
ax[2,1].set_xlabel('$\\theta$', fontsize=14)
ax[1,0].set_ylabel('$p(y|\\theta)$', fontsize=14)
ax[0,0].set_xticks(x)
所有命令行的输入或输出都按以下方式排版：
conda install NamePackage
19

读者反馈
欢迎读者对本书的反馈，让我们知道你关于这本书的想法——喜
欢什么，不喜欢什么。读者反馈对于我们很重要，它可以帮助我们开
发读者真正需要的话题。想给我们发送反馈，只需要发送电子邮件至
feedback@packtpub.com，并在邮件主题中告知书名。如果你是某个
话题的专家，并且有兴趣编写书籍或者给予贡献，请查看我们的作者
指导： www.packtpub.com/authors 。
20

客户支持
你现在已经是Packt书籍的荣誉所有者。你还拥有以下权利。
下载示例代码
你可以从http://www.packtpub.com的个人账户下载本书的示例代
码文件。如果是从别的地方购买的本书，可以访问
http://www.packtpub.com/support，注册后，代码文件会直接通过电子
邮件发送给你。你也可以通过下列步骤下载代码文件。
（1）使用你的邮箱和密码在我们的网站登录并注册。
（2）在顶部的SUPPORT标签上悬停光标。
（3）单击Code Downloads & Errata按钮。
（4）在Search文本框中输入书名。
（5）选取代码文件所在的书籍。
（6）选择购书途径的下拉菜单。
（7）单击Code Download按钮。
你也可以在本书网站的页面单击Code Files按钮下载代码文件。
可以通过在Search文本框中输入书名找到本书的网页。你需要登录自
己的Packt账户。
文件下载完成后，确保使用下列软件的最新版解压或抽取文件：
WinRAR / 7-Zip for Windows；
21

Zipeg / iZip / UnRarX for Mac；
7-Zip / PeaZip for Linux。
本书涉及的代码也可以在GitHub上下载https://github.com/
PacktPublishing/Bayesian-Analysis-with-Python。此外，在
https://github. com/PacktPublishing/中还可以查看一系列其他书籍和视
频的代码。
下载本书的彩图
我们还提供了本书中所有彩色图表的PDF文件，从而帮助你理解
印刷造成的差异。你可以从https://www.packtpub.
com/sites/default/files/downloads/BayesianAnalysiswithPython_ColorImag
下载。
勘误
尽管我们已经非常细心地努力保证内容的正确性，但是错误还是
不可避免。如果你在本书中发现错误，不管是文本错误或是代码错
误，请告诉我们。你的善举会省去其他用户的烦恼，并帮助我们改进
本书的后续版本。如果你发现了任何错误，请访问
http://www.packtpub.com/submit-errata报告给我们。你只需选取书名，
单击Errata Submission Form链接，输入勘误的具体信息。一旦勘误确
定之后，我们会接受你的提交。勘误会上传到我们的网站，或者添加
到书籍勘误部分已有的勘误列表下。要查看以前提交的勘误，访问
https://www.packtpub.com/books/content/support，在搜索框中输入书
名，所需信息便会出现在Errata部分下。此外，你也可以在以下地址
查看和提交勘误信息：https://github.com/aloctavodia/BAP。
版权
22

互联网上版权资料的盗版问题一直是所有媒介关心的问题。在
Packt，我们一直严肃对待版权和许可的保护问题。如果你在互联网
上遇到任何形式的我社出版物的非法副本，请立即把具体地址或者网
站名称提供给我们，请联系copyright@packtpub.com，附上可疑的盗
版材料的链接。我们非常感谢你在保护作者方面所做的努力，我们会
注重提升自我能力，给你带来更有价值的内容。
疑问
如果你对本书有任何疑问，可以联系我们：
questions@packtpub.com，我们会尽全力解决你的问题。
23

第1章　概率思维——贝叶斯推断指
南
归根到底，概率论不过是把常识化作计算而已。
——皮埃尔—西蒙•拉普拉斯
本章我们将学习贝叶斯统计中的核心概念以及一些用于贝叶斯分
析的基本工具。大部分内容都是一些理论介绍，其中会涉及一些
Python代码，绝大多数概念会在本书其余章节中反复提到。尽管本章
内容有点偏理论，可能会让习惯代码的你感到有点不安，不过这会让
你在后面应用贝叶斯统计方法解决问题时容易一些。
本章包含以下主题：
统计模型；
概率及不确定性；
贝叶斯理论及统计推断；
单参数推断以及经典的抛硬币问题；
如何选择先验；
如何报告贝叶斯分析结果；
安装所有相关的Python库。
24

1.1　以建模为中心的统计学
统计学主要是收集、组织、分析并解释数据，因此，统计学的基
础知识对数据分析来说至关重要。分析数据时一个非常有用的技巧是
知道如何运用某种编程语言（如Python）编写代码。真实世界里充斥
着复杂而杂乱的数据，因此对数据做一些预处理操作必不可少。即便
你的数据已经是整理好的了，掌握一定的编程技巧仍然会给你带来很
大帮助，因为如今的贝叶斯统计绝大多数都是计算统计学。
大多数统计学导论课程（对非统计学专业的人而言）一般就像展
示一本菜谱书，每一种统计方法就是一个菜谱：首先，到统计学的后
厨取出一个罐头打开，放点数据上去尝尝，然后不停搅拌直到得出一
个稳定的p值，该值最好低于0.05（如果你不知道什么是p值，别担
心，本书不会涉及这些概念）。这类课程的目的是教会你如何选择一
个合适的罐头。本书采用的是另外一种方式：首先我们也需要点原
料，不过这次是自己亲自做的而不是买来的罐头，然后学习如何把新
鲜的食材混合在一起以适应不同的烹饪场景。在正式烹饪之前，我们
先学点统计学的术语和概念。
1.1.1　探索式数据分析
数据是统计学最基本的组成部分。数据的来源多，比如实验、计
算机模拟、调查以及观测等。假如我们是数据生成或收集人员，首先
要考虑的是要解决什么样的问题以及打算采用什么方法，然后再去着
手准备数据。事实上，统计学有一个叫做实验设计的分支专门研究如
何获取数据。在这个数据泛滥的年代，我们有时候会忘了获取数据并
非总是很便宜。例如，尽管大型强子碰撞加速装置一天能产生上百
25

TB的数据，但其建造却要花费数年的人力和智力。本书假设我们已
经获取了数据并且数据是整理好的（这在现实中通常很少见），以便
关注到本书的主题上来。如果你想学习如何用Python做数据清洗和分
析并进一步学习机器学习，你可以阅读Jake VanderPlas写的《Python
Data Science Handbook》一书。
假设我们已经有了数据集，通常的做法是先对其探索并可视化，
这样我们就能对手头的数据有个直观的认识。可以通过如下两步完成
所谓的探索式数据分析过程：
描述性统计；
数据可视化。
其中，描述性统计是指如何用一些指标或统计值来定量地总结或
刻画数据，例如你已经知道了如何用均值、众数、标准差、四分位差
等指标来描述数据。数 据可视化是指用生动形象的方式表述数据，
你大概对直方图、散点图等表现形式比较熟悉。乍看起来，探索式数
据分析似乎是在复杂分析之前的一些准备工作，或者是作为一些复杂
分析方法的替代品，不过探索式数据分析在理解、解释、检查、总结
及交流贝叶斯分析结果等过程中依然有用。
1.1.2　统计推断
有时候，画画图、对数据做些简单的计算（比如求均值）就够
了。另外一些时候，我们希望从数据中挖掘出一些更一般性的结论。
我们可能希望了解数据是怎么生成的，也可能是想对未来还未观测到
的数据做出预测，又或者是希望从多个对观测值的解释中找出最合理
的一个，这些正是统计推断所做的事情。模型分为许多种，统计推断
依赖的是概率模型，许多科学研究（以及我们对真实世界的认识）也
26

都是基于模型的， 大脑不过是对现实进行建模的一台机器，可以观
看相关的TED演讲了解大脑是如何对现实进行建模的，网址
为http://www.tedxriodelaplata.org/videos/m%C3%A1quina-construye-
realidad。
什么是模型？模型是对给定系统或过程的一种简化描述。这些描
述只关注系统中某些重要的部分，因此，大多数模型的目的并不是解
释整个系统。此外，假如我们有两个模型能用来解释同一份数据并且
效果差不多，其中一个简单点，另一个复杂一些，通常我们倾向于更
简单的模型，这称作奥卡姆剃刀，我们会在第6章模型比较部分讨论
贝叶斯分析与其之间的联系。
不管你打算构建哪种模型，模型构建都遵循一些相似的基本准
则，我们把贝叶斯模型的构建过程总结为如下3步。
（1）给定一些数据以及这些数据是如何生成的假设，然后构建
模型。通常，这里的模型都是一些很粗略的近似，不过大多时候也够
用了。
（2）利用贝叶斯理论将数据和模型结合起来，根据数据和假设
推导出逻辑结论，我们称之为经数据拟合后的模型。
（3）根据多种标准，包括真实数据和对研究问题的先验知识，
判断模型拟合得是否合理。
通常，我们会发现实际的建模过程并非严格按照该顺序进行的，
有时候我们有可能跳到其中任何一步，原因可能是编写的程序出错
了，也可能是找到了某种改进模型的方式，又或者是我们需要增加更
多的数据。
27

贝叶斯模型是基于概率构建的，因此也称作概率模型。为什么基
于概率呢？因为概率这个数学工具能够很好地描述数据中的不确定
性，接下来我们将对其进行深入了解。
28

1.2　概率与不确定性
尽管概率论是数学中一个相当成熟和完善的分支，但关于概率的
诠释仍然有不止一种。对于贝叶斯派而言，概率是对某一命题不确定
性的衡量。假设我们对硬币一无所知，同时没有与抛硬币相关的任何
数据，那么可以认为正面朝上的概率介于0到1之间，也就是说，在缺
少信息的情况下，所有情况都是有可能发生的，此时不确定性也最
大。假设现在我们知道硬币是公平的，那么我们可以认为正面朝上的
概率是0.5或者是0.5附近的某个值（假如硬币不是绝对公平的话），
如果此时收集数据，我们可以根据观测值进一步更新前面的先验假
设，从而降低对该硬币偏差的不确定性。按照这种定义，提出以下问
题都是自然而且合理的：火星上有多大可能存在生命？电子的质量是
9.1×10−31kg的概率是多大？1816年7月9号是晴天的概率是多少？值得
注意的是，类似火星上是否有生命这种问题的答案是二值化的，但我
们关心的是，基于现有数据以及我们对火星物理条件和生物条件的了
解，火星上存在生命的概率有多大。该命题取决于我们当前所掌握的
信息而非客观的自然属性。我们使用概率是因为我们对事件不确定，
而不代表事件本身是不确定的。由于这种概率的定义取决于我们的认
知水平，有时也被称为概率的主观定义，这也就解释了为什么贝叶斯
派总被称作主观统计。然而，这种定义并不是说所有命题都是同等有
意义的，仅是承认我们对世界的理解是基于现有的数据和模型，是不
完备的。不基于模型或理论去理解世界是不可能的。即使我们能脱离
社会预设，最终也会受到生物上的限制：受进化过程影响，我们的大
脑已经与世界上的模型建立了联系。我们注定要以人类的方式去思
考，永远不可能像蝙蝠或其他动物那样思考。而且，宇宙是不确定
的，总的来说我们能做的就是对其进行概率性描述。需要注意的是，
29

不管世界的本原是确定的还是随机的，我们都将概率作为衡量不确定
性的工具。
逻辑是指如何有效地推论，在亚里士多德学派或者经典的逻辑学
中，一个命题只能是对或者错，而在贝叶斯学派定义的概率中，确定
性只是概率上的一种特殊情况：一个正确命题的概率值为1，而一个
错误命题的概率值为0。只有在我们拥有充分的数据表明火星上存在
生物生长和繁殖时，我们才认为“火星上存在生命”这一命题为真的概
率值为1。不过，需要注意的是，认定一个命题的概率值为0通常是比
较困难的，这是因为火星上可能存在某些地方还没被探测到，或者是
我们的实验有问题，又或者是某些其他原因导致我们错误地认为火星
上没有生命而实际上有。与此相关的是克伦威尔准则（Cromwell’s
Rule），其含义是指在对逻辑上正确或错误的命题赋予概率值时，应
当避免使用0或者1。有意思的是，考克斯（Cox）在数学上证明了如
果想在逻辑推理中加入不确定性，我们就必须使用概率论的知识，由
此来说，贝叶斯定理可以视为概率论逻辑上的结果。因此，从另一个
角度来看，贝叶斯统计是对逻辑学处理不确定性问题的一种扩充，当
然这里毫无对主观推理的轻蔑。现在我们已经熟悉了贝叶斯学派对概
率的理解，接下来就了解下概率相关的数学特性吧。如果你想深入学
习概率论，可以参考阅读Joseph K Blitzstein和Jessica Hwang写的《概
率导论》（Introduction to Probability）。
概率值介于[0,1]之间（包括0和1），其计算遵循一些法则，其中
之一是乘法法则：
上式中，A和B同时发生的概率值等于B发生的概率值乘以在B发
生的条件下A也发生的概率值，其中，
表示A和B的联合概率，
30

表示条件概率，二者的现实意义是不同的，例如，路面是湿
的概率跟下雨时候路面是湿的概率是不同的。条件概率可能比原来的
概率高，也可能低。如果B并不能提供任何关于A的信息，那么，
 ，也就是说，A和B是相互独立的。相反，如果事件B
能够给出关于事件A的一些信息，那么根据事件B提供的信息不同，
事件A可能发生的概率会变得更高或是更低。
条件概率是统计学中的一个核心概念，接下来我们将看到，理解
条件概率对于理解贝叶斯理论至关重要。这里我们换个角度来看条件
概率，假如我们把前面的公式调整下顺序，就可以得到下面的公式：
需要注意的是，我们不对0概率事件计算条件概率，因此，分母
的取值范围是(0,1)，从而可以看出条件概率大于或等于联合概率。为
什么要除以p(B)呢？因为在已经知道事件B发生的条件下，我们考虑
的可能性空间就缩小到了事件B发生的范围内，然后将该范围内A发
生的可能性除以B发生的可能性便得到了条件概率
 。需要强
调的是，所有的概率本质上都是条件概率，世间并没有绝对的概率。
不管我们是否留意，在谈到概率时总是存在这样或那样的模型、假设
或条件。比如，当我们讨论明天下雨的概率时，在地球上、火星上甚
至宇宙中其他地方明天下雨的概率是不同的。同样，硬币正面朝上的
概率取决于我们对硬币有偏性的假设。在理解概率的含义之后，接下
来我们讨论另一个话题：概率分布。
1.2.1　概率分布
概率分布是数学中的一个概念，用来描述不同事件发生的可能
性，通常这些事件限定在一个集合内，代表了所有可能发生的事件。
31

在统计学里可以这么理解：数据是从某种参数未知的概率分布中生成
的。由于并不知道具体的参数，我们只能借用贝叶斯定理从仅有的数
据中反推参数。概率分布是构建贝叶斯模型的基础，不同分布组合在
一起之后可以得到一些很有用的复杂模型。
本书会介绍一些概率分布，在第一次介绍某个概率分布时，我们
会先花点时间理解它。最常见的一种概率分布是高斯分布，又叫正态
分布，其数学公式描述如下：
上式中，μ和σ是高斯分布的两个参数。第1个参数μ是该分布的均
值（同时也是中位数和众数），其取值范围是任意实数，即
 ；
第2个参数σ是标准差，用来衡量分布的离散程度，其取值只能为正。
由于μ和σ的取值范围无穷大，因此高斯分布的实例也有无穷多。虽然
数学公式这一表达形式简洁明了，也有人称之有美感，不过得承认公
式还是有些不够直观，我们可以尝试用Python代码将公式的含义重新
表示出来。首先看看高斯分布都长什么样：
import matplotlib.pyplot as plt
import numpy as np
from scipy import stats
import seaborn as sns
mu_params = [-1, 0, 1]
sd_params = [0.5, 1, 1.5]
x = np.linspace(-7, 7, 100)
f, ax = plt.subplots(len(mu_params), len(sd_params), sharex=True, share
y=True)
for i in range(3):
    for j in range(3):
        mu = mu_params[i]
        sd = sd_params[j]
        y = stats.norm(mu, sd).pdf(x)
        ax[i,j].plot(x, y)
        ax[i,j].plot(0, 0, 
        label="$\\mu$ = {:3.2f}\n$\\sigma$ = {:3.2f}".format (mu, sd), 
32

alpha=0)
        ax[i,j].legend(fontsize=12)
ax[2,1].set_xlabel('$x$', fontsize=16)
ax[1,0].set_ylabel('$pdf(x)$', fontsize=16)
plt.tight_layout()
上面代码的输出结果如下：
由概率分布生成的变量（例如x）称作随机变量，当然这并不是
说该变量可以取任意值，相反，我们观测到该变量的数值受到概率分
布的约束，而其随机性源于我们只知道变量的分布却无法准确预测该
变量的值。通常，如果一个随机变量服从在参数μ和σ下的高斯分布，
我们可以这样表示该变量：
其中，符号～读作服从于某种分布。
随机变量分为两种：连续变量和离散变量。连续随机变量可以
从某个区间内取任意值（我们可以用Python中的浮点型数据来表
33

示），而离散随机变量只能取某些特定的值（我们可以用Python中的
整型数据来表示）。
许多模型都假设，如果对服从于同一个分布的多个随机变量进行
连续采样，那么各个变量的采样值之间相互独立，我们称这些随机变
量是独立同分布的。用数学语言描述就是，如果两个随机变量x和y对
于所有可能的取值都满足
 ，那么称这两个变量相互
独立。
时间序列是不满足独立同分布的一个典型例子。在时间序列中，
需要对时间维度的变量多加留心。下面的例子是从
http://cdiac.esd.ornl.gov中获取的数据。这份数据记录了从1959年到
1997年大气中二氧化碳的含量。我们用以下代码将它写出来：
data = np.genfromtxt('mauna_loa_CO2.csv', delimiter=',')
plt.plot(data[:,0], data[:,1])
plt.xlabel('$year$', fontsize=16)
plt.ylabel('$CO_2 (ppmv)$', fontsize=16)
图中每个点表示每个月空气中二氧化碳含量的测量值，可以看到
34

测量值是与时间相关的。我们可以观察到两个趋势：一个是季节性的
波动趋势（这与植物周期性生长和衰败有关）；另一个是二氧化碳含
量整体性的上升趋势。
1.2.2　贝叶斯定理与统计推断
到目前为止，我们已经学习了一些统计学中的基本概念和词汇，
接下来让我们首先看看神奇的贝叶斯定理：
看起来稀松平常，似乎跟小学课本里的公式差不多，不过这就是
关于贝叶斯统计你所需要掌握的全部。首先看看贝叶斯定理是怎么来
的，这对我们理解它会很有帮助。事实上，我们已经掌握了如何推导
它所需要的全部概率论知识。
根据前面提到的概率论中的乘法准则，我们有以下式子：
上式还可以写成如下形式：
由于以上式子的左边相等，于是可以得到：
对上式调整下顺序，便得到了贝叶斯定理：
现在，让我们看看这个式子的含义及其重要性。首先，上式表明
35

和
并不一定相等，这一点非常重要，日常分析中即
使系统学习过统计学和概率论的人也很容易忽略这点。我们举个简单
例子来说明为什么二者不一定相等：有两条腿的动物就是人的概率和
人有两条腿的概率显然是不同的。几乎所有人都有两条腿（除了某些
人因为先天性原因或者意外导致没有两条腿），但是有两条腿的动物
中很多都不是人类，比如鸟类。
在前面的式子中，如果我们将H理解为假设，D理解为数据，那
么贝叶斯定理告诉我们的就是，在给定数据的条件下如何计算假设成
立的概率。不过，如何把假设融入贝叶斯定理中去呢？答案是概率分
布。换句话说，H是一种狭义上的假设，我们所做的实际上是寻找模
型的参数（更准确地说是参数的分布）。因此，与其称H为假设，不
如称之为模型，这样能避免歧义。
贝叶斯定理非常重要，后面会反复用到，这里我们先熟悉下其各
个部分的名称：
p(H )：先验；
p(D | H )：似然；
